emoji_handle,emoji_image,section
poodle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/poodle.png,Services
paw_prints,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/paw_prints.png,Services
bouquet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bouquet.png,Services
cherry_blossom,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cherry_blossom.png,Services
tulip,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tulip.png,Services
four_leaf_clover,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/four_leaf_clover.png,Services
rose,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rose.png,Services
sunflower,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunflower.png,Services
hibiscus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hibiscus.png,Services
maple_leaf,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/maple_leaf.png,Services
leaves,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/leaves.png,Services
fallen_leaf,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fallen_leaf.png,Services
herb,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/herb.png,Services
mushroom,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mushroom.png,Services
cactus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cactus.png,Services
palm_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/palm_tree.png,Services
evergreen_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/evergreen_tree.png,Services
deciduous_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/deciduous_tree.png,Services
chestnut,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chestnut.png,Services
seedling,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/seedling.png,Services
blossom,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blossom.png,Services
ear_of_rice,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ear_of_rice.png,Services
shell,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shell.png,Services
globe_with_meridians,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/globe_with_meridians.png,Services
sun_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sun_with_face.png,Services
full_moon_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/full_moon_with_face.png,Services
new_moon_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/new_moon_with_face.png,Services
new_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/new_moon.png,Services
waxing_crescent_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/waxing_crescent_moon.png,Services
first_quarter_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/first_quarter_moon.png,Services
waxing_gibbous_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/waxing_gibbous_moon.png,Services
full_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/full_moon.png,Services
waning_gibbous_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/waning_gibbous_moon.png,Services
last_quarter_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/last_quarter_moon.png,Services
waning_crescent_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/waning_crescent_moon.png,Services
last_quarter_moon_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/last_quarter_moon_with_face.png,Services
first_quarter_moon_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/first_quarter_moon_with_face.png,Services
crescent_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crescent_moon.png,Services
earth_africa,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/earth_africa.png,Services
earth_americas,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/earth_americas.png,Services
earth_asia,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/earth_asia.png,Services
volcano,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/volcano.png,Services
milky_way,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/milky_way.png,Services
partly_sunny,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/partly_sunny.png,Services
octocat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/octocat.png,Services
squirrel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/squirrel.png,Services
bamboo,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bamboo.png,Knowledge Base
gift_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gift_heart.png,Knowledge Base
dolls,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dolls.png,Knowledge Base
school_satchel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/school_satchel.png,Knowledge Base
mortar_board,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mortar_board.png,Knowledge Base
flags,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/flags.png,Knowledge Base
fireworks,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fireworks.png,Knowledge Base
sparkler,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkler.png,Knowledge Base
wind_chime,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wind_chime.png,Knowledge Base
rice_scene,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rice_scene.png,Knowledge Base
jack_o_lantern,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/jack_o_lantern.png,Knowledge Base
ghost,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ghost.png,Knowledge Base
santa,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/santa.png,Knowledge Base
christmas_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/christmas_tree.png,Knowledge Base
gift,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gift.png,Knowledge Base
bell,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bell.png,Knowledge Base
no_bell,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_bell.png,Knowledge Base
tanabata_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tanabata_tree.png,Knowledge Base
tada,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tada.png,Knowledge Base
confetti_ball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/confetti_ball.png,Knowledge Base
balloon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/balloon.png,Knowledge Base
crystal_ball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crystal_ball.png,Knowledge Base
cd,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cd.png,Knowledge Base
dvd,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dvd.png,Knowledge Base
floppy_disk,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/floppy_disk.png,Knowledge Base
camera,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/camera.png,Knowledge Base
video_camera,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/video_camera.png,Knowledge Base
movie_camera,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/movie_camera.png,Knowledge Base
computer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/computer.png,Knowledge Base
tv,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tv.png,Knowledge Base
iphone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/iphone.png,Knowledge Base
phone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/phone.png,Knowledge Base
telephone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/telephone.png,Knowledge Base
telephone_receiver,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/telephone_receiver.png,Knowledge Base
pager,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pager.png,Knowledge Base
fax,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fax.png,Knowledge Base
minidisc,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/minidisc.png,Knowledge Base
vhs,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/vhs.png,Knowledge Base
sound,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sound.png,Knowledge Base
speaker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/speaker.png,Knowledge Base
mute,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mute.png,Knowledge Base
loudspeaker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/loudspeaker.png,Knowledge Base
mega,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mega.png,Knowledge Base
hourglass,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hourglass.png,Knowledge Base
hourglass_flowing_sand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hourglass_flowing_sand.png,Knowledge Base
alarm_clock,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/alarm_clock.png,Knowledge Base
watch,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/watch.png,Knowledge Base
radio,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/radio.png,Knowledge Base
satellite,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/satellite.png,Knowledge Base
loop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/loop.png,Knowledge Base
mag,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mag.png,Knowledge Base
mag_right,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mag_right.png,Knowledge Base
unlock,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/unlock.png,Knowledge Base
lock,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lock.png,Knowledge Base
lock_with_ink_pen,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lock_with_ink_pen.png,Knowledge Base
closed_lock_with_key,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/closed_lock_with_key.png,Knowledge Base
key,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/key.png,Knowledge Base
bulb,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bulb.png,Knowledge Base
flashlight,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/flashlight.png,Knowledge Base
high_brightness,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/high_brightness.png,Knowledge Base
low_brightness,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/low_brightness.png,Knowledge Base
electric_plug,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/electric_plug.png,Knowledge Base
battery,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/battery.png,Knowledge Base
calling,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/calling.png,Knowledge Base
email,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/email.png,Knowledge Base
mailbox,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox.png,Knowledge Base
postbox,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/postbox.png,Knowledge Base
bath,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bath.png,Knowledge Base
bathtub,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bathtub.png,Knowledge Base
shower,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shower.png,Knowledge Base
toilet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/toilet.png,Knowledge Base
wrench,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wrench.png,Knowledge Base
nut_and_bolt,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/nut_and_bolt.png,Knowledge Base
hammer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hammer.png,Knowledge Base
seat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/seat.png,Knowledge Base
moneybag,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/moneybag.png,Knowledge Base
yen,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/yen.png,Knowledge Base
dollar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dollar.png,Knowledge Base
pound,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pound.png,Knowledge Base
euro,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/euro.png,Knowledge Base
credit_card,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/credit_card.png,Knowledge Base
money_with_wings,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/money_with_wings.png,Knowledge Base
e-mail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/e-mail.png,Knowledge Base
inbox_tray,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/inbox_tray.png,Knowledge Base
outbox_tray,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/outbox_tray.png,Knowledge Base
envelope,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/envelope.png,Knowledge Base
incoming_envelope,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/incoming_envelope.png,Knowledge Base
postal_horn,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/postal_horn.png,Knowledge Base
mailbox_closed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox_closed.png,Knowledge Base
mailbox_with_mail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox_with_mail.png,Knowledge Base
mailbox_with_no_mail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox_with_no_mail.png,Knowledge Base
package,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/package.png,Knowledge Base
door,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/door.png,Knowledge Base
smoking,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smoking.png,Knowledge Base
bomb,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bomb.png,Knowledge Base
gun,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gun.png,Knowledge Base
hocho,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hocho.png,Knowledge Base
pill,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pill.png,Knowledge Base
syringe,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/syringe.png,Knowledge Base
page_facing_up,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/page_facing_up.png,Knowledge Base
page_with_curl,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/page_with_curl.png,Knowledge Base
bookmark_tabs,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bookmark_tabs.png,Knowledge Base
bar_chart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bar_chart.png,Knowledge Base
chart_with_upwards_trend,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chart_with_upwards_trend.png,Knowledge Base
chart_with_downwards_trend,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chart_with_downwards_trend.png,Knowledge Base
scroll,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/scroll.png,Knowledge Base
clipboard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clipboard.png,Knowledge Base
calendar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/calendar.png,Knowledge Base
date,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/date.png,Knowledge Base
card_index,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/card_index.png,Knowledge Base
file_folder,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/file_folder.png,Knowledge Base
open_file_folder,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/open_file_folder.png,Knowledge Base
scissors,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/scissors.png,Knowledge Base
pushpin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pushpin.png,Knowledge Base
paperclip,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/paperclip.png,Knowledge Base
black_nib,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_nib.png,Knowledge Base
pencil2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pencil2.png,Knowledge Base
straight_ruler,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/straight_ruler.png,Knowledge Base
triangular_ruler,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/triangular_ruler.png,Knowledge Base
closed_book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/closed_book.png,Knowledge Base
green_book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/green_book.png,Knowledge Base
blue_book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blue_book.png,Knowledge Base
orange_book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/orange_book.png,Knowledge Base
notebook,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/notebook.png,Knowledge Base
notebook_with_decorative_cover,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/notebook_with_decorative_cover.png,Knowledge Base
ledger,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ledger.png,Knowledge Base
books,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/books.png,Knowledge Base
bookmark,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bookmark.png,Knowledge Base
name_badge,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/name_badge.png,Knowledge Base
microscope,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/microscope.png,Knowledge Base
telescope,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/telescope.png,Knowledge Base
newspaper,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/newspaper.png,Knowledge Base
football,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/football.png,Knowledge Base
basketball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/basketball.png,Knowledge Base
soccer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/soccer.png,Knowledge Base
baseball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baseball.png,Knowledge Base
tennis,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tennis.png,Knowledge Base
8ball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/8ball.png,Knowledge Base
rugby_football,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rugby_football.png,Knowledge Base
bowling,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bowling.png,Knowledge Base
golf,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/golf.png,Knowledge Base
mountain_bicyclist,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mountain_bicyclist.png,Knowledge Base
bicyclist,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bicyclist.png,Knowledge Base
horse_racing,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/horse_racing.png,Knowledge Base
snowboarder,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snowboarder.png,Knowledge Base
swimmer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/swimmer.png,Knowledge Base
surfer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/surfer.png,Knowledge Base
ski,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ski.png,Knowledge Base
spades,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/spades.png,Knowledge Base
hearts,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hearts.png,Knowledge Base
clubs,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clubs.png,Knowledge Base
diamonds,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/diamonds.png,Knowledge Base
gem,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gem.png,Knowledge Base
ring,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ring.png,Knowledge Base
trophy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/trophy.png,Knowledge Base
musical_score,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/musical_score.png,Knowledge Base
musical_keyboard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/musical_keyboard.png,Knowledge Base
violin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/violin.png,Knowledge Base
space_invader,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/space_invader.png,Knowledge Base
video_game,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/video_game.png,Knowledge Base
black_joker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_joker.png,Knowledge Base
flower_playing_cards,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/flower_playing_cards.png,Knowledge Base
game_die,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/game_die.png,Knowledge Base
dart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dart.png,Knowledge Base
mahjong,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mahjong.png,Knowledge Base
clapper,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clapper.png,Knowledge Base
memo,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/memo.png,Knowledge Base
pencil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pencil.png,Knowledge Base
book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/book.png,Knowledge Base
art,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/art.png,Knowledge Base
microphone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/microphone.png,Knowledge Base
headphones,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/headphones.png,Knowledge Base
trumpet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/trumpet.png,Knowledge Base
saxophone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/saxophone.png,Knowledge Base
guitar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/guitar.png,Knowledge Base
shoe,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shoe.png,Knowledge Base
sandal,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sandal.png,Knowledge Base
high_heel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/high_heel.png,Knowledge Base
lipstick,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lipstick.png,Knowledge Base
boot,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boot.png,Knowledge Base
shirt,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shirt.png,Knowledge Base
tshirt,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tshirt.png,Knowledge Base
necktie,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/necktie.png,Knowledge Base
womans_clothes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/womans_clothes.png,Knowledge Base
dress,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dress.png,Knowledge Base
running_shirt_with_sash,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/running_shirt_with_sash.png,Knowledge Base
jeans,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/jeans.png,Knowledge Base
kimono,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kimono.png,Knowledge Base
bikini,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bikini.png,Knowledge Base
ribbon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ribbon.png,Knowledge Base
tophat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tophat.png,Knowledge Base
crown,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crown.png,Knowledge Base
womans_hat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/womans_hat.png,Knowledge Base
mans_shoe,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mans_shoe.png,Knowledge Base
closed_umbrella,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/closed_umbrella.png,Knowledge Base
briefcase,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/briefcase.png,Knowledge Base
handbag,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/handbag.png,Knowledge Base
pouch,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pouch.png,Knowledge Base
purse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/purse.png,Knowledge Base
eyeglasses,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/eyeglasses.png,Knowledge Base
fishing_pole_and_fish,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fishing_pole_and_fish.png,Knowledge Base
coffee,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/coffee.png,Knowledge Base
tea,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tea.png,Knowledge Base
sake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sake.png,Knowledge Base
baby_bottle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baby_bottle.png,Knowledge Base
beer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/beer.png,Knowledge Base
beers,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/beers.png,Knowledge Base
cocktail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cocktail.png,Knowledge Base
tropical_drink,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tropical_drink.png,Knowledge Base
wine_glass,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wine_glass.png,Knowledge Base
fork_and_knife,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fork_and_knife.png,Knowledge Base
pizza,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pizza.png,Knowledge Base
hamburger,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hamburger.png,Knowledge Base
fries,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fries.png,Knowledge Base
poultry_leg,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/poultry_leg.png,Knowledge Base
meat_on_bone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/meat_on_bone.png,Knowledge Base
spaghetti,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/spaghetti.png,Knowledge Base
curry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/curry.png,Knowledge Base
fried_shrimp,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fried_shrimp.png,Knowledge Base
